C:\Users\User-PC\Desktop\Study\Sem3\Visual Programming\inclassprac\Prac2\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.exe.config
C:\Users\User-PC\Desktop\Study\Sem3\Visual Programming\inclassprac\Prac2\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.exe
C:\Users\User-PC\Desktop\Study\Sem3\Visual Programming\inclassprac\Prac2\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
C:\Users\User-PC\Desktop\Study\Sem3\Visual Programming\inclassprac\Prac2\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.xml
C:\Users\User-PC\Desktop\Study\Sem3\Visual Programming\inclassprac\Prac2\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.vbprojResolveAssemblyReference.cache
C:\Users\User-PC\Desktop\Study\Sem3\Visual Programming\inclassprac\Prac2\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Form1.resources
C:\Users\User-PC\Desktop\Study\Sem3\Visual Programming\inclassprac\Prac2\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Resources.resources
C:\Users\User-PC\Desktop\Study\Sem3\Visual Programming\inclassprac\Prac2\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
C:\Users\User-PC\Desktop\Study\Sem3\Visual Programming\inclassprac\Prac2\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.exe
C:\Users\User-PC\Desktop\Study\Sem3\Visual Programming\inclassprac\Prac2\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.xml
C:\Users\User-PC\Desktop\Study\Sem3\Visual Programming\inclassprac\Prac2\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.pdb
C:\Users\User-PC\Desktop\Study\Sem3\Visual Programming\inclassprac\Prac2\prac2 Q1\WindowsApplication1\bin\Debug\WindowsApplication1.exe.config
C:\Users\User-PC\Desktop\Study\Sem3\Visual Programming\inclassprac\Prac2\prac2 Q1\WindowsApplication1\obj\Debug\WindowsApplication1.exe
C:\Users\User-PC\Desktop\Study\Sem3\Visual Programming\inclassprac\Prac2\prac2 Q1\WindowsApplication1\obj\Debug\WindowsApplication1.xml
C:\Users\User-PC\Desktop\Study\Sem3\Visual Programming\inclassprac\Prac2\prac2 Q1\WindowsApplication1\obj\Debug\WindowsApplication1.pdb
C:\Users\User-PC\Desktop\Study\Sem3\Visual Programming\inclassprac\Prac2\prac2 Q1\WindowsApplication1\bin\Debug\WindowsApplication1.exe
C:\Users\User-PC\Desktop\Study\Sem3\Visual Programming\inclassprac\Prac2\prac2 Q1\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
C:\Users\User-PC\Desktop\Study\Sem3\Visual Programming\inclassprac\Prac2\prac2 Q1\WindowsApplication1\bin\Debug\WindowsApplication1.xml
C:\Users\User-PC\Desktop\Study\Sem3\Visual Programming\inclassprac\Prac2\prac2 Q1\WindowsApplication1\obj\Debug\WindowsApplication1.vbprojResolveAssemblyReference.cache
C:\Users\User-PC\Desktop\Study\Sem3\Visual Programming\inclassprac\Prac2\prac2 Q1\WindowsApplication1\obj\Debug\WindowsApplication1.Form1.resources
C:\Users\User-PC\Desktop\Study\Sem3\Visual Programming\inclassprac\Prac2\prac2 Q1\WindowsApplication1\obj\Debug\WindowsApplication1.Resources.resources
C:\Users\User-PC\Desktop\Study\Sem3\Visual Programming\inclassprac\Prac2\prac2 Q1\WindowsApplication1\obj\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
